Trait,VARIABLE,FULL_NAME,NGENES,BETA,SE,P,P_FDR (q-value),P_Bonferroni
C-reactive protein level,WP_P53_TRANSCRIPTIONAL_GENE_...,WP_P53_TRANSCRIPTIONAL_GENE_NETWORK,3,4.7078,1.4846,0.00081542,0.038753281897810216,1.0
C-reactive protein level,GOBP_DEFENSE_RESPONSE_TO_OTH...,GOBP_DEFENSE_RESPONSE_TO_OTHER_ORGANISM,38,1.4262,0.45023,0.00082474,0.03891218942028986,1.0
C-reactive protein level,VILLANUEVA_LIVER_CANCER_KRT1...1,VILLANUEVA_LIVER_CANCER_KRT19_DN,5,3.4828,1.1007,0.00083484,0.03910534705035971,1.0
C-reactive protein level,GOBP_CELLULAR_RESPONSE_TO_LE...,GOBP_CELLULAR_RESPONSE_TO_LEPTIN_STIMULUS,3,4.6881,1.4848,0.00085355,0.03941463865248227,1.0
C-reactive protein level,GOBP_RESPONSE_TO_LEPTIN,GOBP_RESPONSE_TO_LEPTIN,3,4.6881,1.4848,0.00085355,0.03941463865248227,1.0
C-reactive protein level,GOBP_MACROPHAGE_COLONY_STIMU...,GOBP_MACROPHAGE_COLONY_STIMULATING_FACTOR_SIGNALING_PATHWAY,2,6.6536,2.1099,0.00086499,0.039431617692307686,1.0
C-reactive protein level,GOMF_WIDE_PORE_CHANNEL_ACTIV...,GOMF_WIDE_PORE_CHANNEL_ACTIVITY,2,9.8877,3.1358,0.00086603,0.039431617692307686,1.0
C-reactive protein level,WP_MELATONIN_METABOLISM_AND_...,WP_MELATONIN_METABOLISM_AND_EFFECTS,2,5.4899,1.7426,0.00087406,0.03952086569444444,1.0
C-reactive protein level,REACTOME_RNA_POLYMERASE_II_T...2,REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION,50,1.1581,0.36807,0.00088554,0.0397637995862069,1.0
C-reactive protein level,GOBP_LEUKOCYTE_CELL_CELL_ADH...,GOBP_LEUKOCYTE_CELL_CELL_ADHESION,7,2.6568,0.84621,0.00090576,0.04011839020408164,1.0
C-reactive protein level,WP_CHOLESTEROL_METABOLISM,WP_CHOLESTEROL_METABOLISM,7,3.1481,1.0024,0.00090319,0.04011839020408164,1.0
C-reactive protein level,GOBP_ALPHA_BETA_T_CELL_ACTIV...,GOBP_ALPHA_BETA_T_CELL_ACTIVATION,11,2.314,0.73865,0.00092712,0.04078701567567568,1.0
C-reactive protein level,GOBP_RESPONSE_TO_CYTOKINE,GOBP_RESPONSE_TO_CYTOKINE,37,1.3447,0.43035,0.00095234,0.04161534053691275,1.0
C-reactive protein level,GOBP_TRANSCRIPTION_BY_RNA_PO...2,GOBP_TRANSCRIPTION_BY_RNA_POLYMERASE_III,3,4.0111,1.2866,0.00097438,0.042294587866666664,1.0
C-reactive protein level,GOBP_MYELOID_CELL_HOMEOSTASIS,GOBP_MYELOID_CELL_HOMEOSTASIS,12,2.2745,0.73109,0.00099606,0.04285266052631579,1.0
C-reactive protein level,GOBP_NEGATIVE_REGULATION_OF_...82,GOBP_NEGATIVE_REGULATION_OF_IMMUNE_RESPONSE,5,3.3688,1.0833,0.0010004,0.04285266052631579,1.0
C-reactive protein level,GOMF_NUCLEAR_RECEPTOR_ACTIVI...,GOMF_NUCLEAR_RECEPTOR_ACTIVITY,9,2.3211,0.74834,0.0010277,0.04373434444444445,1.0
C-reactive protein level,GOBP_REGULATION_OF_LYMPHOCYT...4,GOBP_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY,5,3.2136,1.0376,0.0010432,0.043947149677419355,1.0
C-reactive protein level,MITSIADES_RESPONSE_TO_APLIDI...2,MITSIADES_RESPONSE_TO_APLIDIN_UP,9,2.5778,0.83256,0.0010462,0.043947149677419355,1.0
C-reactive protein level,GOBP_T_CELL_DIFFERENTIATION,GOBP_T_CELL_DIFFERENTIATION,21,1.6198,0.52389,0.0010611,0.04428732115384615,1.0
C-reactive protein level,YAGI_AML_SURVIVAL,YAGI_AML_SURVIVAL,6,3.0074,0.97607,0.0010994,0.04559358853503184,1.0
C-reactive protein level,GOBP_CELLULAR_GLUCAN_METABOL...,GOBP_CELLULAR_GLUCAN_METABOLIC_PROCESS,4,3.8085,1.2376,0.0011131,0.045869582911392405,1.0
C-reactive protein level,REACTOME_SIGNALING_BY_LEPTIN,REACTOME_SIGNALING_BY_LEPTIN,3,3.9527,1.287,0.0011356,0.04650246289308176,1.0
C-reactive protein level,BROWNE_HCMV_INFECTION_30MIN_...2,BROWNE_HCMV_INFECTION_30MIN_UP,2,4.8249,1.5744,0.0011607,0.047233235624999995,1.0
C-reactive protein level,WP_MYOMETRIAL_RELAXATION_AND...,WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS,13,2.102,0.68772,0.0011916,0.04818948819875776,1.0
C-reactive protein level,GRAHAM_CML_DIVIDING_VS_NORMA...,GRAHAM_CML_DIVIDING_VS_NORMAL_QUIESCENT_UP,4,5.3605,1.7573,0.0012152,0.04884053827160494,1.0
C-reactive protein level,GOBP_ENDOCRINE_SYSTEM_DEVELO...,GOBP_ENDOCRINE_SYSTEM_DEVELOPMENT,4,3.3931,1.1162,0.0012574,0.04931886385542169,1.0
C-reactive protein level,GOBP_ESTABLISHMENT_OF_PROTEI...1,GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION,64,1.0766,0.3536,0.0012378,0.04931886385542169,1.0
C-reactive protein level,HIRSCH_CELLULAR_TRANSFORMATI...2,HIRSCH_CELLULAR_TRANSFORMATION_SIGNATURE_UP,13,2.1678,0.71295,0.0012546,0.04931886385542169,1.0
C-reactive protein level,SHETH_LIVER_CANCER_VS_TXNIP_...6,SHETH_LIVER_CANCER_VS_TXNIP_LOSS_PAM6,2,4.7877,1.5747,0.0012558,0.04931886385542169,1.0
C-reactive protein level,GOBP_LYMPHOCYTE_ACTIVATION_I...,GOBP_LYMPHOCYTE_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE,11,2.1358,0.70304,0.0012656,0.04934324311377246,1.0
C-reactive protein level,DORSAM_HOXA9_TARGETS_DN,DORSAM_HOXA9_TARGETS_DN,2,6.0437,1.9914,0.0012787,0.049464336686390525,1.0
C-reactive protein level,REACTOME_NUCLEAR_RECEPTOR_TR...,REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY,9,2.2713,0.74871,0.0012839,0.049464336686390525,1.0
White blood cell count,GOCC_EXTERNAL_SIDE_OF_PLASMA...,GOCC_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE,19,3.5594,0.77383,2.6002e-06,0.006714583133333334,0.0201437494
White blood cell count,GOCC_SIDE_OF_MEMBRANE,GOCC_SIDE_OF_MEMBRANE,36,2.8252,0.5937,1.2329e-06,0.006714583133333334,0.009551276300000001
White blood cell count,REACTOME_IMMUNOREGULATORY_IN...,REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL,14,4.705,1.0222,2.5619e-06,0.006714583133333334,0.0198470393
White blood cell count,GOMF_ANTIGEN_BINDING,GOMF_ANTIGEN_BINDING,6,5.6495,1.3399,1.4407e-05,0.02790275725,0.111611029
White blood cell count,GOBP_IMMUNE_RESPONSE,GOBP_IMMUNE_RESPONSE,102,1.535,0.3713,2.0445e-05,0.031677483000000006,0.158387415
White blood cell count,REACTOME_TCR_SIGNALING,REACTOME_TCR_SIGNALING,9,4.5539,1.1165,2.5811e-05,0.033326302833333335,0.199957817
White blood cell count,GOBP_CELL_CELL_ADHESION,GOBP_CELL_CELL_ADHESION,62,1.7558,0.44631,4.6818e-05,0.04533738075,0.36269904599999997
White blood cell count,KEGG_INTESTINAL_IMMUNE_NETWO...,KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,5,6.5478,1.6634,4.6366e-05,0.04533738075,0.359197402
